id,customer_id,order_date,total_amount
233,200,2025-11-04,69046.0
234,200,2025-06-29,3426.0
235,200,2025-06-02,106980.0
236,200,2025-05-25,17232.0
237,152,2025-11-12,39581.0
238,200,2025-08-29,18626.0
239,152,2025-10-01,21920.0
240,200,2025-09-26,65211.0
241,200,2025-11-02,23575.0
242,152,2025-10-04,5009.0
243,195,2025-05-20,100211.0
244,200,2025-08-14,37335.0
245,200,2025-09-27,3423.0
246,200,2025-05-16,9415.0
247,200,2025-06-14,6081.0
248,200,2025-08-14,56150.0
249,200,2025-12-26,36319.0
250,200,2025-10-27,45792.0
251,178,2025-02-25,52221.0
252,200,2025-03-03,13333.0
253,200,2025-10-31,5698.0
254,200,2025-02-09,10350.0
255,200,2025-03-22,74122.0
256,200,2025-08-23,2292.0
257,152,2025-05-27,7152.0
258,200,2025-03-20,47327.0
259,200,2025-03-15,23583.0
260,200,2025-10-29,76981.0
261,62,2025-02-17,30152.0
262,200,2025-11-28,15818.0
263,200,2025-03-12,7137.0
264,200,2025-08-19,50061.0
265,200,2025-02-28,95284.0
266,200,2025-12-07,96441.0
267,200,2025-11-11,25314.0
268,152,2025-04-20,29750.0
269,200,2025-02-03,25784.0
270,200,2025-03-18,54757.0
271,200,2025-06-30,145971.0
272,200,2025-11-20,19660.0
273,200,2025-04-16,5811.0
274,200,2025-10-06,37188.0
275,200,2025-07-06,5380.0
276,152,2025-08-14,60157.0
277,200,2025-08-23,117672.0
278,200,2025-05-04,36397.0
279,152,2025-08-29,41771.0
280,200,2025-09-18,168643.0
281,200,2025-06-08,80873.0
282,200,2025-07-20,190250.0
283,200,2025-04-19,3220.0
284,200,2025-09-01,89612.0
285,62,2025-09-20,24290.0
286,200,2025-03-31,24542.0
287,200,2025-06-05,72979.0
288,52,2025-08-27,17971.0
289,200,2025-09-19,13808.0
290,200,2025-03-05,9906.0
291,200,2026-01-10,133314.0
292,200,2025-12-12,4053.0
293,200,2025-08-11,64864.0
294,200,2025-12-28,97244.0
295,200,2025-04-11,52686.0
296,200,2026-01-01,10820.0
297,195,2025-03-15,46239.0
298,200,2025-04-28,103558.0
299,152,2025-08-07,24127.0
300,158,2025-03-25,35977.0
301,200,2025-09-13,176213.0
302,200,2025-05-17,35151.0
303,200,2025-10-22,74922.0
304,200,2026-01-13,29564.0
305,200,2025-12-22,95139.0
306,200,2025-07-18,66823.0
307,55,2025-03-05,46714.0
308,200,2025-11-23,3386.0
309,158,2025-02-24,11853.0
310,200,2025-09-14,51749.0
311,152,2025-04-23,38701.0
312,200,2025-09-08,13294.0
313,152,2025-02-05,116706.0
314,200,2025-04-09,29469.0
315,200,2025-07-04,40902.0
316,200,2025-12-26,57003.0
317,92,2025-05-23,5035.0
318,200,2025-11-29,78101.0
319,195,2025-02-14,21098.0
320,200,2025-06-03,25042.0
321,195,2025-08-04,62404.0
322,184,2025-03-07,2981.0
323,62,2025-08-23,32320.0
324,200,2025-03-15,38747.0
325,200,2025-05-16,62051.0
326,92,2025-09-21,27476.0
327,200,2025-02-07,20148.0
328,200,2025-04-27,63726.0
329,200,2025-07-22,23786.0
330,200,2025-11-18,2585.0
331,200,2025-11-21,28121.0
332,200,2025-08-06,15421.0
333,152,2026-01-02,58142.0
334,178,2025-11-20,31031.0
335,200,2025-02-24,173227.0
336,200,2025-10-11,113978.0
337,200,2025-02-01,17817.0
338,200,2025-04-14,163380.0
339,200,2025-11-25,3530.0
340,200,2025-03-11,10459.0
341,62,2025-07-12,54092.0
342,152,2025-03-27,9412.0
343,200,2025-11-02,68660.0
344,200,2025-03-19,6072.0
345,62,2025-12-06,35534.0
346,195,2025-08-02,29534.0
347,195,2025-08-27,116602.0
348,200,2025-08-25,46869.0
349,62,2025-03-11,22167.0
350,152,2025-09-16,166381.0
351,200,2025-08-22,14431.0
352,158,2025-06-21,17607.0
353,200,2025-12-29,33392.0
354,195,2025-03-04,7535.0
355,152,2025-12-27,160802.0
356,195,2025-10-16,3412.0
357,200,2025-12-03,64824.0
358,200,2025-10-30,42228.0
359,200,2025-06-17,43506.0
360,200,2025-08-18,56930.0
361,200,2025-11-30,4950.0
362,195,2025-11-16,67516.0
363,200,2025-11-05,1820.0
364,200,2025-05-31,8417.0
365,55,2025-04-08,14432.0
366,152,2025-07-16,10783.0
367,195,2025-03-29,28207.0
368,62,2025-04-22,53038.0
369,178,2025-08-02,14198.0
370,200,2025-07-08,47350.0
371,200,2025-05-05,51190.0
372,200,2025-07-20,99396.0
373,200,2025-05-19,26789.0
374,200,2025-03-28,89800.0
375,200,2025-11-07,33470.0
376,200,2025-02-18,16726.0
377,200,2025-03-10,3457.0
378,200,2025-11-08,106797.0
379,200,2025-07-20,37814.0
380,200,2025-11-04,7785.0
381,200,2025-02-26,52629.0
382,200,2025-07-01,239647.0
383,200,2025-04-01,7630.0
384,200,2026-01-05,1814.0
385,200,2025-08-09,33050.0
386,152,2025-03-22,57262.0
387,200,2025-11-29,55634.0
388,200,2025-10-26,35348.0
389,200,2025-10-02,12302.0
390,200,2025-02-18,8509.0
391,200,2025-09-18,12171.0
392,62,2025-04-06,180201.0
393,200,2025-05-15,136167.0
394,200,2025-12-17,25949.0
395,200,2025-03-24,126833.0
396,200,2025-02-20,5286.0
397,152,2026-01-15,61366.0
398,200,2025-02-11,28618.0
399,200,2025-10-10,93110.0
400,200,2025-05-08,73730.0
401,152,2025-03-01,35778.0
402,200,2025-10-27,43457.0
403,62,2025-10-17,17158.0
404,200,2025-05-02,177678.0
405,152,2025-05-25,32986.0
406,200,2025-02-05,9227.0
407,200,2025-12-09,25579.0
408,200,2025-07-05,76842.0
409,200,2025-12-29,43130.0
410,200,2025-12-25,3247.0
411,195,2025-05-08,1830.0
412,55,2025-12-05,9057.0
413,152,2025-06-13,49118.0
414,200,2025-10-02,85631.0
415,200,2025-06-13,104921.0
416,200,2025-07-08,44370.0
417,200,2025-09-29,6167.0
418,200,2025-09-30,79162.0
419,157,2025-09-23,962.0
420,200,2025-10-08,775.0
421,200,2025-02-03,57608.0
422,200,2025-03-18,7509.0
423,200,2025-09-08,41446.0
424,62,2025-05-27,41632.0
425,152,2025-07-03,66224.0
426,200,2025-04-26,63178.0
427,152,2025-08-12,39372.0
428,200,2025-04-05,9939.0
429,195,2025-03-24,39412.0
430,200,2025-06-25,20955.0
431,200,2025-05-14,55752.0
432,200,2025-10-05,1029.0
433,200,2025-03-29,49227.0
434,200,2025-09-22,108403.0
435,200,2025-02-24,1696.0
436,200,2025-07-19,31551.0
437,200,2025-05-05,7578.0
438,200,2025-08-17,80748.0
439,200,2025-04-23,10221.0
440,195,2026-01-14,66444.0
441,62,2025-04-08,25812.0
442,200,2026-01-02,9198.0
443,200,2025-11-23,70053.0
444,62,2026-01-06,118460.0
445,200,2025-10-12,55566.0
446,200,2025-03-13,13662.0
447,200,2025-10-13,60062.0
448,200,2025-12-24,31398.0
449,152,2025-07-25,88770.0
450,140,2026-01-03,28669.0
451,200,2025-12-22,85689.0
452,200,2025-05-09,58606.0
453,200,2025-09-23,26152.0
454,200,2025-10-19,21282.0
455,195,2025-07-15,91006.0
456,200,2025-08-23,133205.0
457,200,2025-05-19,27069.0
458,200,2025-05-03,77943.0
459,200,2025-10-04,15772.0
460,200,2025-06-27,76341.0
461,200,2025-06-09,10671.0
462,152,2025-05-16,66450.0
463,200,2025-08-19,5743.0
464,152,2025-02-25,147084.0
465,200,2025-05-27,20883.0
466,200,2025-03-11,1277.0
467,178,2025-08-13,1865.0
468,200,2025-04-24,25509.0
469,200,2025-04-20,119451.0
470,200,2025-10-28,6741.0
471,200,2025-10-17,4012.0
472,200,2025-07-29,11848.0
473,200,2025-08-04,8680.0
474,200,2025-11-15,30864.0
475,200,2025-06-05,120040.0
476,200,2025-07-02,282210.0
477,195,2025-09-06,96738.0
478,200,2025-04-20,1016.0
479,200,2025-03-10,19840.0
480,62,2025-05-28,41959.0
481,200,2025-11-27,17476.0
482,200,2025-03-27,1008.0
483,178,2025-06-25,31935.0
484,200,2025-08-20,81789.0
485,200,2025-11-11,45366.0
486,62,2025-12-28,176759.0
487,200,2025-09-25,48763.0
488,200,2025-10-08,40647.0
489,200,2025-11-17,48582.0
490,200,2025-12-26,14514.0
491,200,2025-09-17,9002.0
492,200,2025-06-24,106007.0
493,200,2025-11-25,17608.0
494,200,2025-11-04,73409.0
495,200,2025-04-10,68720.0
496,200,2025-12-12,43913.0
497,62,2025-10-06,36862.0
498,200,2025-08-18,32180.0
499,195,2025-12-22,31703.0
500,152,2025-03-12,109011.0
